customer_id,name,email
1,Customer1,customer1@example.com
2,Customer2,customer2@example.com
3,Customer3,customer3@example.com
4,Customer4,customer4@example.com
5,Customer5,customer5@example.com
6,Customer6,customer6@example.com
7,Customer7,customer7@example.com
8,Customer8,customer8@example.com
9,Customer9,customer9@example.com
10,Customer10,customer10@example.com
11,Customer11,customer11@example.com
12,Customer12,customer12@example.com
13,Customer13,customer13@example.com
14,Customer14,customer14@example.com
15,Customer15,customer15@example.com
16,Customer16,customer16@example.com
17,Customer17,customer17@example.com
18,Customer18,customer18@example.com
19,Customer19,customer19@example.com
20,Customer20,customer20@example.com
